"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
06000,California,8,"  Real per capita personal income 4",59940
06000,California,9,"  Real per capita PCE 5",47795
06000,California,,Per capita current dollar statistics,
06000,California,10,"  Per capita personal income 6",80771
06000,California,11,"  Per capita disposable personal income 7",68728
06000,California,12,"  Per capita personal consumption expenditures (PCE) 8",64835
06000,California,,Price indexes,
06000,California,13,"  Regional price parities (RPPs) 9",112.581
06000,California,14,"  Implicit regional price deflator 10",135.651
06000,California,,Employment,
06000,California,15,"  Total employment (number of jobs)",25417299
08000,Colorado,,Real dollar statistics,
08000,Colorado,1,"  Real GDP (millions of chained 2017 dollars) 1",437056.0
08000,Colorado,2,"  Real personal income (millions of constant (2017) dollars) 2",385503.9
08000,Colorado,3,"  Real PCE (millions of constant (2017) dollars) 3",306884.9
08000,Colorado,,Current dollar statistics (millions of dollars),
08000,Colorado,4,"  Gross domestic product (GDP)",529626.5
08000,Colorado,5,"  Personal income",470605.9
08000,Colorado,6,"  Disposable personal income",412483.8
08000,Colorado,7,"  Personal consumption expenditures",374880.1
08000,Colorado,,Real per capita dollar statistics (constant 2017 dollars),
08000,Colorado,8,"  Real per capita personal income 4",65589
08000,Colorado,9,"  Real per capita PCE 5",52213
08000,Colorado,,Per capita current dollar statistics,
08000,Colorado,10,"  Per capita personal income 6",79746
08000,Colorado,11,"  Per capita disposable personal income 7",69897
08000,Colorado,12,"  Per capita personal consumption expenditures (PCE) 8",63781
08000,Colorado,,Price indexes,
08000,Colorado,13,"  Regional price parities (RPPs) 9",101.382
08000,Colorado,14,"  Implicit regional price deflator 10",122.157
08000,Colorado,,Employment,
08000,Colorado,15,"  Total employment (number of jobs)",4241790
09000,Connecticut,,Real dollar statistics,
09000,Connecticut,1,"  Real GDP (millions of chained 2017 dollars) 1",286628.4
09000,Connecticut,2,"  Real personal income (millions of constant (2017) dollars) 2",260582.5
09000,Connecticut,3,"  Real PCE (millions of constant (2017) dollars) 3",188560.7
09000,Connecticut,,Current dollar statistics (millions of dollars),
09000,Connecticut,4,"  Gross domestic product (GDP)",345911.9
09000,Connecticut,5,"  Personal income",325345.8
09000,Connecticut,6,"  Disposable personal income",275316.9
09000,Connecticut,7,"  Personal consumption expenditures",235580.4
09000,Connecticut,,Real per capita dollar statistics (constant 2017 dollars),
09000,Connecticut,8,"  Real per capita personal income 4",72040
09000,Connecticut,9,"  Real per capita PCE 5",52129
09000,Connecticut,,Per capita current dollar statistics,
09000,Connecticut,10,"  Per capita personal income 6",89307
09000,Connecticut,11,"  Per capita disposable personal income 7",75574
09000,Connecticut,12,"  Per capita personal consumption expenditures (PCE) 8",65128
09000,Connecticut,,Price indexes,
09000,Connecticut,13,"  Regional price parities (RPPs) 9",103.689
09000,Connecticut,14,"  Implicit regional price deflator 10",124.936
09000,Connecticut,,Employment,
09000,Connecticut,15,"  Total employment (number of jobs)",2416621
10000,Delaware,,Real dollar statistics,
10000,Delaware,1,"  Real GDP (millions of chained 2017 dollars) 1",78014.4
10000,Delaware,2,"  Real personal income (millions of constant (2017) dollars) 2",57719.5
10000,Delaware,3,"  Real PCE (millions of constant (2017) dollars) 3",49762.5
10000,Delaware,,Current dollar statistics (millions of dollars),
10000,Delaware,4,"  Gross domestic product (GDP)",98068.7
10000,Delaware,5,"  Personal income",68981.6
10000,Delaware,6,"  Disposable personal income",60661.6
10000,Delaware,7,"  Personal consumption expenditures",59511.5
10000,Delaware,,Real per capita dollar statistics (constant 2017 dollars),
10000,Delaware,8,"  Real per capita personal income 4",55936
10000,Delaware,9,"  Real per capita PCE 5",48225
10000,Delaware,,Per capita current dollar statistics,
10000,Delaware,10,"  Per capita personal income 6",66557
10000,Delaware,11,"  Per capita disposable personal income 7",58530
10000,Delaware,12,"  Per capita personal consumption expenditures (PCE) 8",57672
10000,Delaware,,Price indexes,
10000,Delaware,13,"  Regional price parities (RPPs) 9",99.253
10000,Delaware,14,"  Implicit regional price deflator 10",119.591
10000,Delaware,,Employment,
10000,Delaware,15,"  Total employment (number of jobs)",663162
11000,District of Columbia,,Real dollar statistics,
11000,District of Columbia,1,"  Real GDP (millions of chained 2017 dollars) 1",146024.3
11000,District of Columbia,2,"  Real personal income (millions of constant (2017) dollars) 2",54358.6
11000,District of Columbia,3,"  Real PCE (millions of constant (2017) dollars) 3",46806.3
11000,District of Columbia,,Current dollar statistics (millions of dollars),
11000,District of Columbia,4,"  Gross domestic product (GDP)",176501.7
11000,District of Columbia,5,"  Personal income",72525.3
11000,District of Columbia,6,"  Disposable personal income",60794.0
11000,District of Columbia,7,"  Personal consumption expenditures",62490.4
11000,District of Columbia,,Real per capita dollar statistics (constant 2017 dollars),
11000,District of Columbia,8,"  Real per capita personal income 4",80060
11000,District of Columbia,9,"  Real per capita PCE 5",68937
11000,District of Columbia,,Per capita current dollar statistics,
11000,District of Columbia,10,"  Per capita personal income 6",105518
11000,District of Columbia,11,"  Per capita disposable personal income 7",88450
11000,District of Columbia,12,"  Per capita personal consumption expenditures (PCE) 8",92037
11000,District of Columbia,,Price indexes,
11000,District of Columbia,13,"  Regional price parities (RPPs) 9",110.804
11000,District of Columbia,14,"  Implicit regional price deflator 10",133.509
11000,District of Columbia,,Employment,
11000,District of Columbia,15,"  Total employment (number of jobs)",913376
12000,Florida,,Real dollar statistics,
12000,Florida,1,"  Real GDP (millions of chained 2017 dollars) 1",1292787.6
12000,Florida,2,"  Real personal income (millions of constant (2017) dollars) 2",1247046.8
12000,Florida,3,"  Real PCE (millions of constant (2017) dollars) 3",1092049.3
12000,Florida,,Current dollar statistics (millions of dollars),
12000,Florida,4,"  Gross domestic product (GDP)",1600810.6
12000,Florida,5,"  Personal income",1553426.4
12000,Florida,6,"  Disposable personal income",1378615.6
12000,Florida,7,"  Personal consumption expenditures",1361251.4
12000,Florida,,Real per capita dollar statistics (constant 2017 dollars),
12000,Florida,8,"  Real per capita personal income 4",55153
12000,Florida,9,"  Real per capita PCE 5",48298
12000,Florida,,Per capita current dollar statistics,
12000,Florida,10,"  Per capita personal income 6",67821
12000,Florida,11,"  Per capita disposable personal income 7",60189
12000,Florida,12,"  Per capita personal consumption expenditures (PCE) 8",60204
12000,Florida,,Price indexes,
12000,Florida,13,"  Regional price parities (RPPs) 9",103.452
12000,Florida,14,"  Implicit regional price deflator 10",124.651
12000,Florida,,Employment,
12000,Florida,15,"  Total employment (number of jobs)",14756561
13000,Georgia,,Real dollar statistics,
13000,Georgia,1,"  Real GDP (millions of chained 2017 dollars) 1",678201.2
13000,Georgia,2,"  Real personal income (millions of constant (2017) dollars) 2",567218.6
13000,Georgia,3,"  Real PCE (millions of constant (2017) dollars) 3",475973.8
13000,Georgia,,Current dollar statistics (millions of dollars),
13000,Georgia,4,"  Gross domestic product (GDP)",831827.7
13000,Georgia,5,"  Personal income",660447.5
13000,Georgia,6,"  Disposable personal income",583228.4
13000,Georgia,7,"  Personal consumption expenditures",554573.4
13000,Georgia,,Real per capita dollar statistics (constant 2017 dollars),
13000,Georgia,8,"  Real per capita personal income 4",51429
13000,Georgia,9,"  Real per capita PCE 5",43156
13000,Georgia,,Per capita current dollar statistics,
13000,Georgia,10,"  Per capita personal income 6",59691
13000,Georgia,11,"  Per capita disposable personal income 7",52712
13000,Georgia,12,"  Per capita personal consumption expenditures (PCE) 8",50282
13000,Georgia,,Price indexes,
13000,Georgia,13,"  Regional price parities (RPPs) 9",96.699
13000,Georgia,14,"  Implicit regional price deflator 10",116.513
13000,Georgia,,Employment,
13000,Georgia,15,"  Total employment (number of jobs)",7136747
15000,Hawaii,,Real dollar statistics,
15000,Hawaii,1,"  Real GDP (millions of chained 2017 dollars) 1",88614.3
15000,Hawaii,2,"  Real personal income (millions of constant (2017) dollars) 2",72620.2
15000,Hawaii,3,"  Real PCE (millions of constant (2017) dollars) 3",63732.9
15000,Hawaii,,Current dollar statistics (millions of dollars),
15000,Hawaii,4,"  Gross domestic product (GDP)",110265.4
15000,Hawaii,5,"  Personal income",94970.8
15000,Hawaii,6,"  Disposable personal income",83644.1
15000,Hawaii,7,"  Personal consumption expenditures",83403.5
15000,Hawaii,,Real per capita dollar statistics (constant 2017 dollars),
15000,Hawaii,8,"  Real per capita personal income 4",50602
15000,Hawaii,9,"  Real per capita PCE 5",44409
15000,Hawaii,,Per capita current dollar statistics,
15000,Hawaii,10,"  Per capita personal income 6",65888
15000,Hawaii,11,"  Per capita disposable personal income 7",58030
15000,Hawaii,12,"  Per capita personal consumption expenditures (PCE) 8",58115
15000,Hawaii,,Price indexes,
15000,Hawaii,13,"  Regional price parities (RPPs) 9",108.609
15000,Hawaii,14,"  Implicit regional price deflator 10",130.864
15000,Hawaii,,Employment,
15000,Hawaii,15,"  Total employment (number of jobs)",920860
16000,Idaho,,Real dollar statistics,
16000,Idaho,1,"  Real GDP (millions of chained 2017 dollars) 1",95897.9
16000,Idaho,2,"  Real personal income (millions of constant (2017) dollars) 2",105985.0
16000,Idaho,3,"  Real PCE (millions of constant (2017) dollars) 3",82523.6
16000,Idaho,,Current dollar statistics (millions of dollars),
16000,Idaho,4,"  Gross domestic product (GDP)",120958.3
16000,Idaho,5,"  Personal income",116675.3
16000,Idaho,6,"  Disposable personal income",104074.6
16000,Idaho,7,"  Personal consumption expenditures",90907.7
16000,Idaho,,Real per capita dollar statistics (constant 2017 dollars),
16000,Idaho,8,"  Real per capita personal income 4",53944
16000,Idaho,9,"  Real per capita PCE 5",42003
16000,Idaho,,Per capita current dollar statistics,
16000,Idaho,10,"  Per capita personal income 6",59192
16000,Idaho,11,"  Per capita disposable personal income 7",52800
16000,Idaho,12,"  Per capita personal consumption expenditures (PCE) 8",46270
16000,Idaho,,Price indexes,
16000,Idaho,13,"  Regional price parities (RPPs) 9",91.425
16000,Idaho,14,"  Implicit regional price deflator 10",110.160
16000,Idaho,,Employment,
16000,Idaho,15,"  Total employment (number of jobs)",1216926
17000,Illinois,,Real dollar statistics,
17000,Illinois,1,"  Real GDP (millions of chained 2017 dollars) 1",885651.3
17000,Illinois,2,"  Real personal income (millions of constant (2017) dollars) 2",761677.4
17000,Illinois,3,"  Real PCE (millions of constant (2017) dollars) 3",614597.2
17000,Illinois,,Current dollar statistics (millions of dollars),
17000,Illinois,4,"  Gross domestic product (GDP)",1098346.1
17000,Illinois,5,"  Personal income",906647.6
17000,Illinois,6,"  Disposable personal income",790852.6
17000,Illinois,7,"  Personal consumption expenditures",732059.2
17000,Illinois,,Real per capita dollar statistics (constant 2017 dollars),
17000,Illinois,8,"  Real per capita personal income 4",60693
17000,Illinois,9,"  Real per capita PCE 5",48973
17000,Illinois,,Per capita current dollar statistics,
17000,Illinois,10,"  Per capita personal income 6",71716
17000,Illinois,11,"  Per capita disposable personal income 7",62556
17000,Illinois,12,"  Per capita personal consumption expenditures (PCE) 8",58333
17000,Illinois,,Price indexes,
17000,Illinois,13,"  Regional price parities (RPPs) 9",98.855
17000,Illinois,14,"  Implicit regional price deflator 10",119.112
17000,Illinois,,Employment,
17000,Illinois,15,"  Total employment (number of jobs)",8177655
18000,Indiana,,Real dollar statistics,
18000,Indiana,1,"  Real GDP (millions of chained 2017 dollars) 1",404290.3
18000,Indiana,2,"  Real personal income (millions of constant (2017) dollars) 2",378613.4
18000,Indiana,3,"  Real PCE (millions of constant (2017) dollars) 3",305980.2
18000,Indiana,,Current dollar statistics (millions of dollars),
18000,Indiana,4,"  Gross domestic product (GDP)",499503.1
18000,Indiana,5,"  Personal income",420259.7
18000,Indiana,6,"  Disposable personal income",375480.4
18000,Indiana,7,"  Personal consumption expenditures",339862.5
18000,Indiana,,Real per capita dollar statistics (constant 2017 dollars),
18000,Indiana,8,"  Real per capita personal income 4",55174
18000,Indiana,9,"  Real per capita PCE 5",44589
18000,Indiana,,Per capita current dollar statistics,
18000,Indiana,10,"  Per capita personal income 6",61083
18000,Indiana,11,"  Per capita disposable personal income 7",54575
18000,Indiana,12,"  Per capita personal consumption expenditures (PCE) 8",49527
18000,Indiana,,Price indexes,
18000,Indiana,13,"  Regional price parities (RPPs) 9",92.184
18000,Indiana,14,"  Implicit regional price deflator 10",111.073
18000,Indiana,,Employment,
18000,Indiana,15,"  Total employment (number of jobs)",4205137
19000,Iowa,,Real dollar statistics,
19000,Iowa,1,"  Real GDP (millions of chained 2017 dollars) 1",202051.4
19000,Iowa,2,"  Real personal income (millions of constant (2017) dollars) 2",188363.2
19000,Iowa,3,"  Real PCE (millions of constant (2017) dollars) 3",143422.7
19000,Iowa,,Current dollar statistics (millions of dollars),
19000,Iowa,4,"  Gross domestic product (GDP)",254032.0
19000,Iowa,5,"  Personal income",201332.8
19000,Iowa,6,"  Disposable personal income",181363.8
19000,Iowa,7,"  Personal consumption expenditures",153399.7
19000,Iowa,,Real per capita dollar statistics (constant 2017 dollars),
19000,Iowa,8,"  Real per capita personal income 4",58735
19000,Iowa,9,"  Real per capita PCE 5",44722
19000,Iowa,,Per capita current dollar statistics,
19000,Iowa,10,"  Per capita personal income 6",62557
19000,Iowa,11,"  Per capita disposable personal income 7",56352
19000,Iowa,12,"  Per capita personal consumption expenditures (PCE) 8",47833
19000,Iowa,,Price indexes,
19000,Iowa,13,"  Regional price parities (RPPs) 9",88.767
19000,Iowa,14,"  Implicit regional price deflator 10",106.956
19000,Iowa,,Employment,
19000,Iowa,15,"  Total employment (number of jobs)",2134298
20000,Kansas,,Real dollar statistics,
20000,Kansas,1,"  Real GDP (millions of chained 2017 dollars) 1",183795.6
20000,Kansas,2,"  Real personal income (millions of constant (2017) dollars) 2",179467.7
20000,Kansas,3,"  Real PCE (millions of constant (2017) dollars) 3",133865.8
20000,Kansas,,Current dollar statistics (millions of dollars),
20000,Kansas,4,"  Gross domestic product (GDP)",228232.4
20000,Kansas,5,"  Personal income",194413.5
20000,Kansas,6,"  Disposable personal income",173793.6
20000,Kansas,7,"  Personal consumption expenditures",145110.3
20000,Kansas,,Real per capita dollar statistics (constant 2017 dollars),
20000,Kansas,8,"  Real per capita personal income 4",61032
20000,Kansas,9,"  Real per capita PCE 5",45524
20000,Kansas,,Per capita current dollar statistics,
20000,Kansas,10,"  Per capita personal income 6",65869
20000,Kansas,11,"  Per capita disposable personal income 7",58883
20000,Kansas,12,"  Per capita personal consumption expenditures (PCE) 8",49348
20000,Kansas,,Price indexes,
20000,Kansas,13,"  Regional price parities (RPPs) 9",89.965
20000,Kansas,14,"  Implicit regional price deflator 10",108.400
20000,Kansas,,Employment,
20000,Kansas,15,"  Total employment (number of jobs)",1998292
21000,Kentucky,,Real dollar statistics,
21000,Kentucky,1,"  Real GDP (millions of chained 2017 dollars) 1",224418.0
21000,Kentucky,2,"  Real personal income (millions of constant (2017) dollars) 2",230020.2
21000,Kentucky,3,"  Real PCE (millions of constant (2017) dollars) 3",196283.3
21000,Kentucky,,Current dollar statistics (millions of dollars),
21000,Kentucky,4,"  Gross domestic product (GDP)",279707.5
21000,Kentucky,5,"  Personal income",250569.1
21000,Kentucky,6,"  Disposable personal income",225150.8
21000,Kentucky,7,"  Personal consumption expenditures",213960.2
21000,Kentucky,,Real per capita dollar statistics (constant 2017 dollars),
21000,Kentucky,8,"  Real per capita personal income 4",50820
21000,Kentucky,9,"  Real per capita PCE 5",43366
21000,Kentucky,,Per capita current dollar statistics,
21000,Kentucky,10,"  Per capita personal income 6",55063
21000,Kentucky,11,"  Per capita disposable personal income 7",49477
21000,Kentucky,12,"  Per capita personal consumption expenditures (PCE) 8",47272
21000,Kentucky,,Price indexes,
21000,Kentucky,13,"  Regional price parities (RPPs) 9",90.468
21000,Kentucky,14,"  Implicit regional price deflator 10",109.006
21000,Kentucky,,Employment,
21000,Kentucky,15,"  Total employment (number of jobs)",2709875
22000,Louisiana,,Real dollar statistics,
22000,Louisiana,1,"  Real GDP (millions of chained 2017 dollars) 1",248615.5
22000,Louisiana,2,"  Real personal income (millions of constant (2017) dollars) 2",253006.0
22000,Louisiana,3,"  Real PCE (millions of constant (2017) dollars) 3",208069.2
22000,Louisiana,,Current dollar statistics (millions of dollars),
22000,Louisiana,4,"  Gross domestic product (GDP)",314988.6
22000,Louisiana,5,"  Personal income",269140.2
22000,Louisiana,6,"  Disposable personal income",245273.4
22000,Louisiana,7,"  Personal consumption expenditures",221484.7
22000,Louisiana,,Real per capita dollar statistics (constant 2017 dollars),
22000,Louisiana,8,"  Real per capita personal income 4",55317
22000,Louisiana,9,"  Real per capita PCE 5",45492
22000,Louisiana,,Per capita current dollar statistics,
22000,Louisiana,10,"  Per capita personal income 6",58661
22000,Louisiana,11,"  Per capita disposable personal income 7",53459
22000,Louisiana,12,"  Per capita personal consumption expenditures (PCE) 8",48425
22000,Louisiana,,Price indexes,
22000,Louisiana,13,"  Regional price parities (RPPs) 9",88.345
22000,Louisiana,14,"  Implicit regional price deflator 10",106.448
22000,Louisiana,,Employment,
22000,Louisiana,15,"  Total employment (number of jobs)",2833528
23000,Maine,,Real dollar statistics,
23000,Maine,1,"  Real GDP (millions of chained 2017 dollars) 1",75195.4
23000,Maine,2,"  Real personal income (millions of constant (2017) dollars) 2",77721.3
23000,Maine,3,"  Real PCE (millions of constant (2017) dollars) 3",71878.3
23000,Maine,,Current dollar statistics (millions of dollars),
23000,Maine,4,"  Gross domestic product (GDP)",93270.0
23000,Maine,5,"  Personal income",90868.2
23000,Maine,6,"  Disposable personal income",81105.9
23000,Maine,7,"  Personal consumption expenditures",84092.7
23000,Maine,,Real per capita dollar statistics (constant 2017 dollars),
23000,Maine,8,"  Real per capita personal income 4",55685
23000,Maine,9,"  Real per capita PCE 5",51499
23000,Maine,,Per capita current dollar statistics,
23000,Maine,10,"  Per capita personal income 6",64922
23000,Maine,11,"  Per capita disposable personal income 7",57947
23000,Maine,12,"  Per capita personal consumption expenditures (PCE) 8",60250
23000,Maine,,Price indexes,
23000,Maine,13,"  Regional price parities (RPPs) 9",97.097
23000,Maine,14,"  Implicit regional price deflator 10",116.993
23000,Maine,,Employment,
23000,Maine,15,"  Total employment (number of jobs)",889717
24000,Maryland,,Real dollar statistics,
24000,Maryland,1,"  Real GDP (millions of chained 2017 dollars) 1",422866.3
24000,Maryland,2,"  Real personal income (millions of constant (2017) dollars) 2",372195.1
24000,Maryland,3,"  Real PCE (millions of constant (2017) dollars) 3",276538.1
24000,Maryland,,Current dollar statistics (millions of dollars),
24000,Maryland,4,"  Gross domestic product (GDP)",515607.3
24000,Maryland,5,"  Personal income",465936.8
24000,Maryland,6,"  Disposable personal income",399744.8
24000,Maryland,7,"  Personal consumption expenditures",346417.2
24000,Maryland,,Real per capita dollar statistics (constant 2017 dollars),
24000,Maryland,8,"  Real per capita personal income 4",60223
24000,Maryland,9,"  Real per capita PCE 5",44745
24000,Maryland,,Per capita current dollar statistics,
24000,Maryland,10,"  Per capita personal income 6",74945
24000,Maryland,11,"  Per capita disposable personal income 7",64298
24000,Maryland,12,"  Per capita personal consumption expenditures (PCE) 8",56052
24000,Maryland,,Price indexes,
24000,Maryland,13,"  Regional price parities (RPPs) 9",103.965
24000,Maryland,14,"  Implicit regional price deflator 10",125.269
24000,Maryland,,Employment,
24000,Maryland,15,"  Total employment (number of jobs)",3977287
25000,Massachusetts,,Real dollar statistics,
25000,Massachusetts,1,"  Real GDP (millions of chained 2017 dollars) 1",615504.5
25000,Massachusetts,2,"  Real personal income (millions of constant (2017) dollars) 2",486679.8
25000,Massachusetts,3,"  Real PCE (millions of constant (2017) dollars) 3",370964.0
25000,Massachusetts,,Current dollar statistics (millions of dollars),
25000,Massachusetts,4,"  Gross domestic product (GDP)",736296.3
25000,Massachusetts,5,"  Personal income",634296.1
25000,Massachusetts,6,"  Disposable personal income",532858.0
25000,Massachusetts,7,"  Personal consumption expenditures",483803.1
25000,Massachusetts,,Real per capita dollar statistics (constant 2017 dollars),
25000,Massachusetts,8,"  Real per capita personal income 4",69512
25000,Massachusetts,9,"  Real per capita PCE 5",52984
25000,Massachusetts,,Per capita current dollar statistics,
25000,Massachusetts,10,"  Per capita personal income 6",89760
25000,Massachusetts,11,"  Per capita disposable personal income 7",75405
25000,Massachusetts,12,"  Per capita personal consumption expenditures (PCE) 8",69101
25000,Massachusetts,,Price indexes,
25000,Massachusetts,13,"  Regional price parities (RPPs) 9",108.238
25000,Massachusetts,14,"  Implicit regional price deflator 10",130.418
25000,Massachusetts,,Employment,
25000,Massachusetts,15,"  Total employment (number of jobs)",5051772
26000,Michigan,,Real dollar statistics,
26000,Michigan,1,"  Real GDP (millions of chained 2017 dollars) 1",554256.2
26000,Michigan,2,"  Real personal income (millions of constant (2017) dollars) 2",541161.2
26000,Michigan,3,"  Real PCE (millions of constant (2017) dollars) 3",461782.5
26000,Michigan,,Current dollar statistics (millions of dollars),
26000,Michigan,4,"  Gross domestic product (GDP)",673818.1
26000,Michigan,5,"  Personal income",613719.2
26000,Michigan,6,"  Disposable personal income",548158.0
26000,Michigan,7,"  Personal consumption expenditures",524045.1
26000,Michigan,,Real per capita dollar statistics (constant 2017 dollars),
26000,Michigan,8,"  Real per capita personal income 4",53915
26000,Michigan,9,"  Real per capita PCE 5",46007
26000,Michigan,,Per capita current dollar statistics,
26000,Michigan,10,"  Per capita personal income 6",60865
26000,Michigan,11,"  Per capita disposable personal income 7",54363
26000,Michigan,12,"  Per capita personal consumption expenditures (PCE) 8",52210
26000,Michigan,,Price indexes,
26000,Michigan,13,"  Regional price parities (RPPs) 9",94.184
26000,Michigan,14,"  Implicit regional price deflator 10",113.483
26000,Michigan,,Employment,
26000,Michigan,15,"  Total employment (number of jobs)",5950022
27000,Minnesota,,Real dollar statistics,
27000,Minnesota,1,"  Real GDP (millions of chained 2017 dollars) 1",390907.9
27000,Minnesota,2,"  Real personal income (millions of constant (2017) dollars) 2",351314.1
27000,Minnesota,3,"  Real PCE (millions of constant (2017) dollars) 3",273332.7
27000,Minnesota,,Current dollar statistics (millions of dollars),
27000,Minnesota,4,"  Gross domestic product (GDP)",483162.1
27000,Minnesota,5,"  Personal income",416324.5
27000,Minnesota,6,"  Disposable personal income",362922.6
27000,Minnesota,7,"  Personal consumption expenditures",324127.6
27000,Minnesota,,Real per capita dollar statistics (constant 2017 dollars),
27000,Minnesota,8,"  Real per capita personal income 4",61227
27000,Minnesota,9,"  Real per capita PCE 5",47636
27000,Minnesota,,Per capita current dollar statistics,
27000,Minnesota,10,"  Per capita personal income 6",72366
